id_cliente,orders_count,valor_min,valor_max,valor_mean,valor_median,valor_std,delay_mean,delay_max,pct_orders_delayed,last_order_date,first_order_date,recency_days,orders_per_month
1003899664289,3,250.0,250.0,250.0,250.0,0.0,6.333333333333333,8.0,1.0,2023-05-22,2023-03-10,1094,1.2328767123287672
1006479800959,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,5.0,0.6666666666666666,2024-02-02,2023-11-23,838,1.267605633802817
1010025345946,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,1.0,1.0,1.0,2023-09-12,2023-08-30,981,6.9230769230769225
1012149504553,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.0,1.0,1.0,2023-10-03,2023-09-12,960,4.285714285714286
1041056461533,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-15.333333333333334,3.0,0.6666666666666666,2023-12-20,2023-03-27,882,0.33582089552238803
1041363501491,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,2.3333333333333335,5.0,1.0,2023-12-13,2023-10-31,889,2.0930232558139537
1044998526583,3,250.0,250.0,250.0,250.0,0.0,8.666666666666666,12.5,1.0,2023-03-27,2023-01-25,1150,1.4754098360655739
1050676688813,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-12-15,2023-11-22,887,3.913043478260869
1054276094993,3,250.0,1500.0,666.6666666666666,250.0,721.6878364870322,1.0,1.0,1.0,2024-05-08,2023-11-29,742,0.5590062111801243
1056396665037,3,1500.0,1500.0,1500.0,1500.0,0.0,-33.0,1.0,0.3333333333333333,2023-05-23,2023-04-10,1093,2.0930232558139537
1057643365946,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-04-11,2022-08-31,769,0.15280135823429541
1060642544658,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2024-01-26,2023-12-07,845,1.7999999999999998
1071316921858,3,750.0,1500.0,1000.0,750.0,433.0127018922193,-50.0,-50.0,0.0,2023-08-08,2022-12-21,1016,0.3913043478260869
1074526913481,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-10-03,2023-08-30,960,2.6470588235294117
1111265470873,3,750.0,750.0,750.0,750.0,0.0,2.3333333333333335,3.0,1.0,2023-02-17,2023-02-10,1188,12.857142857142858
1118196294948,3,250.0,250.0,250.0,250.0,0.0,4.666666666666667,8.0,1.0,2024-02-14,2023-02-23,826,0.25280898876404495
1121373046582,3,250.0,250.0,250.0,250.0,0.0,3.0,5.0,1.0,2024-05-15,2024-04-25,735,4.5
1126932041966,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-11-25,2023-11-20,907,18.0
1149559588905,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,2.3333333333333335,3.0,1.0,2023-05-08,2023-04-26,1108,7.5
1188740301826,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,5.0,1.0,2024-01-15,2023-09-19,856,0.7627118644067797
1190030058298,3,250.0,250.0,250.0,250.0,0.0,6.833333333333333,12.5,1.0,2023-10-26,2023-09-19,937,2.4324324324324325
1204933498025,3,250.0,250.0,250.0,250.0,0.0,7.166666666666667,12.5,1.0,2023-06-14,2023-05-21,1071,3.75
1228115362160,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-04-19,2023-03-20,1127,3.0
1234858644426,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2024-05-16,2023-04-20,734,0.22959183673469388
1247471210968,3,250.0,1500.0,1083.3333333333333,1500.0,721.6878364870322,6.166666666666667,12.5,1.0,2023-11-22,2023-06-21,910,0.5844155844155844
1256713350101,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-08-29,2023-10-26,629,0.2922077922077922
1267319844605,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-07-08,2023-07-03,1047,18.0
1274404647504,3,250.0,250.0,250.0,250.0,0.0,5.5,12.5,1.0,2024-11-27,2024-05-09,539,0.44554455445544555
1284745192842,3,250.0,250.0,250.0,250.0,0.0,16.333333333333332,45.0,1.0,2023-10-18,2023-10-08,945,9.0
1295373204171,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-32.333333333333336,3.0,0.3333333333333333,2024-04-26,2024-04-22,754,22.5
1301955505814,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,2.3333333333333335,3.0,1.0,2023-06-30,2023-05-16,1055,2.0
1313766237631,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-01-16,2023-02-08,855,0.2631578947368421
1329495922240,3,250.0,250.0,250.0,250.0,0.0,4.833333333333333,12.5,1.0,2023-10-06,2023-03-29,957,0.47120418848167545
1331460853890,3,250.0,250.0,250.0,250.0,0.0,8.166666666666666,22.5,1.0,2024-06-11,2023-08-11,708,0.29508196721311475
1348532261009,3,1500.0,5001000.0,1668000.0,1500.0,2886462.670813534,1.0,1.0,1.0,2022-09-12,2022-08-22,1346,4.285714285714286
1366023753095,3,250.0,250.0,250.0,250.0,0.0,14.333333333333334,22.5,1.0,2023-08-10,2023-04-05,1014,0.7086614173228346
1376698964001,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-08-30,2023-08-17,994,6.9230769230769225
1377277348131,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-05-04,2023-06-26,746,0.28753993610223644
1377618222119,2,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-07-29,2023-07-20,1026,6.666666666666667
1381909985950,3,750.0,5001000.0,1667500.0,750.0,2886895.6835154262,-15.333333333333334,3.0,0.6666666666666666,2023-03-31,2023-03-03,1146,3.2142857142857144
1382961467596,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,7.166666666666667,12.5,1.0,2024-05-02,2023-07-27,748,0.3214285714285714
1383960807328,3,250.0,250.0,250.0,250.0,0.0,3.3333333333333335,8.0,1.0,2024-02-01,2023-10-18,839,0.8490566037735849
1385668227872,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-06-05,2023-04-28,1080,2.368421052631579
1396141555035,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,5.0,0.6666666666666666,2023-03-15,2023-03-02,1162,6.9230769230769225
1399254044253,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,2.3333333333333335,5.0,1.0,2023-01-17,2022-09-05,1219,0.6716417910447761
1412446008189,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,-50.0,-50.0,0.0,2022-05-31,2022-05-19,1450,7.5
1439384628215,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-03-15,2023-02-03,1162,2.25
1448193619455,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2024-01-26,2023-05-18,845,0.3557312252964427
1472300490880,3,250.0,1500.0,666.6666666666666,250.0,721.6878364870322,1.0,1.0,1.0,2023-04-04,2023-03-31,1142,22.5
1495537461525,3,750.0,750.0,750.0,750.0,0.0,-16.0,1.0,0.6666666666666666,2023-08-11,2023-07-24,1013,5.0
1504585028147,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.6666666666666667,3.0,1.0,2023-08-14,2023-06-05,1010,1.2857142857142856
1514121240652,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-08-02,2023-07-18,1022,6.0
1535557101731,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-10-30,2023-10-20,933,9.0
1547006260289,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-50.0,-50.0,0.0,2024-09-19,2024-09-04,608,6.0
1548530015244,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-11-21,2023-10-27,911,3.5999999999999996
1557614346727,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,-33.0,1.0,0.3333333333333333,2023-11-29,2023-10-23,903,2.4324324324324325
1571843727821,3,750.0,1500.0,1000.0,750.0,433.0127018922193,1.6666666666666667,3.0,1.0,2023-04-10,2023-03-07,1136,2.6470588235294117
1572864112951,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,3.0,0.6666666666666666,2023-04-20,2023-04-11,1126,10.0
1587324266661,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-16.0,1.0,0.6666666666666666,2024-04-11,2023-08-17,769,0.37815126050420167
1604881175692,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-12-13,2023-11-23,889,4.5
1608315548358,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-50.0,-50.0,0.0,2023-09-01,2023-08-28,992,22.5
1613442634681,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,8.166666666666666,22.5,1.0,2023-06-20,2023-05-27,1065,3.75
1620683778756,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-12-07,2023-11-06,895,2.9032258064516125
1634509250621,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-04-26,2023-03-22,1120,2.571428571428571
1647475067616,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-10-04,2023-08-08,593,0.2127659574468085
1661331034870,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,-16.0,1.0,0.6666666666666666,2022-08-15,2022-06-27,1374,1.836734693877551
1661978274727,3,250.0,250.0,250.0,250.0,0.0,1666681.8333333333,5000030.0,1.0,2024-01-02,2023-09-08,869,0.7758620689655172
1683026115669,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,3.3333333333333335,8.0,1.0,2022-08-15,2022-08-10,1374,18.0
1684630845454,3,250.0,250.0,250.0,250.0,0.0,-31.666666666666668,5.0,0.3333333333333333,2023-09-14,2023-08-30,979,6.0
1704005746193,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-12-13,2023-06-01,889,0.46153846153846156
1707086606046,3,250.0,250.0,250.0,250.0,0.0,-25.833333333333332,22.5,0.3333333333333333,2024-06-19,2024-06-12,700,12.857142857142858
1714176644029,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.0,1.0,1.0,2023-08-09,2023-06-29,1015,2.1951219512195124
1741568939727,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,1.0,1.0,1.0,2023-10-09,2023-09-20,954,4.736842105263158
1760921908199,3,250.0,250.0,250.0,250.0,0.0,5.666666666666667,8.0,1.0,2023-11-07,2023-09-28,925,2.25
1779536744168,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-06-09,2023-05-29,1076,8.181818181818182
1842925077109,3,750.0,5001000.0,1667500.0,750.0,2886895.6835154262,2.3333333333333335,5.0,1.0,2023-06-28,2023-06-07,1057,4.285714285714286
1851265976201,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-33.0,1.0,0.3333333333333333,2024-07-29,2023-04-06,660,0.1875
1852874555869,3,250.0,5001000.0,3334083.3333333335,5001000.0,2887184.358650021,2.3333333333333335,3.0,1.0,2022-08-31,2022-08-29,1358,45.0
1858184671168,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-10-26,2023-09-25,937,2.9032258064516125
1864834069096,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-13.333333333333334,5.0,0.6666666666666666,2024-04-02,2023-11-30,778,0.7258064516129031
1865654678772,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-06-14,2023-05-24,1071,4.285714285714286
1882173856344,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-07-26,2023-07-13,1029,6.9230769230769225
1888282874906,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-04-23,2024-03-12,757,2.142857142857143
1890566973096,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-03-21,2023-02-09,1156,2.25
1899972949470,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-09-01,2023-08-17,992,6.0
1902089537551,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-06-28,2023-06-29,691,0.24657534246575344
1931570512620,3,250.0,250.0,250.0,250.0,0.0,-29.166666666666668,12.5,0.3333333333333333,2024-07-31,2024-06-13,658,1.875
1942807589093,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-06-14,2023-05-19,1071,3.4615384615384612
1947954478117,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-10-01,2023-09-18,962,6.9230769230769225
1950463580513,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-10-02,2023-08-16,961,1.9148936170212767
1966822674427,2,250.0,250.0,250.0,250.0,0.0,-24.5,1.0,0.5,2023-09-27,2023-09-20,966,8.571428571428571
1971845305510,3,5001000.0,5001000.0,5001000.0,5001000.0,0.0,-50.0,-50.0,0.0,2022-06-27,2022-06-06,1423,4.285714285714286
1984773827405,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-04-02,2024-03-12,778,4.285714285714286
2000359023132,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-16.0,1.0,0.6666666666666666,2023-07-24,2023-07-07,1031,5.294117647058823
2001392298070,3,250.0,1500.0,666.6666666666666,250.0,721.6878364870322,1.6666666666666667,3.0,1.0,2023-03-03,2023-01-04,1174,1.5517241379310345
2008198288046,1,250.0,250.0,250.0,250.0,,1.0,1.0,1.0,2023-08-30,2023-08-30,994,1.0
2040000698192,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-12-22,2023-11-24,880,3.2142857142857144
2047856948008,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,3.0,0.6666666666666666,2023-07-06,2023-05-12,1049,1.6363636363636365
2053680186239,3,750.0,750.0,750.0,750.0,0.0,-50.0,-50.0,0.0,2024-10-03,2024-09-19,594,6.428571428571429
2067047908291,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-07-21,2023-06-28,1034,3.913043478260869
2067909547210,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-03-29,2023-03-16,1148,6.9230769230769225
2077033992024,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-16.0,1.0,0.6666666666666666,2024-04-03,2023-09-19,777,0.4568527918781726
2130742559751,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-11-04,2023-10-13,928,4.090909090909091
2132665613952,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-08-29,2023-07-07,995,1.6981132075471699
2141048260011,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-04-19,2023-03-22,1127,3.2142857142857144
2149745096893,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-06-28,2023-05-31,1057,3.2142857142857144
2153739688514,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-07-31,2023-07-04,658,0.22900763358778625
2155866351980,3,250.0,250.0,250.0,250.0,0.0,3.6666666666666665,5.0,1.0,2023-02-28,2023-02-03,1177,3.5999999999999996
2167534464485,3,750.0,5001000.0,1667500.0,750.0,2886895.6835154262,-33.0,1.0,0.3333333333333333,2023-10-02,2023-08-30,961,2.727272727272727
2177118475935,3,250.0,250.0,250.0,250.0,0.0,4.0,8.0,1.0,2023-07-30,2023-06-23,1025,2.4324324324324325
2184936993592,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-12-14,2023-11-30,888,6.428571428571429
2202788496728,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-50.0,-50.0,0.0,2024-02-29,2023-05-25,811,0.3214285714285714
2220451704269,3,750.0,750.0,750.0,750.0,0.0,-16.0,1.0,0.6666666666666666,2023-05-03,2023-04-06,1113,3.333333333333333
2237289228877,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-50.0,-50.0,0.0,2024-10-23,2024-09-05,574,1.875
2246069271190,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-06-30,2023-06-14,1055,5.625
2259310771139,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-06-09,2023-05-24,1076,5.625
2293118915086,3,750.0,1500.0,1000.0,750.0,433.0127018922193,1.0,1.0,1.0,2023-04-04,2023-01-31,1142,1.4285714285714286
2305545553075,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-10-25,2023-09-21,938,2.6470588235294117
2315167152077,3,250.0,250.0,250.0,250.0,0.0,1666678.0,5000030.0,1.0,2023-10-17,2023-09-11,946,2.5
2315912887494,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,5.0,1.0,2024-01-09,2023-03-01,862,0.28662420382165604
2326551452429,3,750.0,750.0,750.0,750.0,0.0,1.0,1.0,1.0,2023-06-26,2023-05-19,1059,2.368421052631579
2332106534142,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-11-08,2023-10-13,924,3.4615384615384612
2337208412555,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-08-17,2023-11-20,641,0.33210332103321033
2339978236319,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,10.833333333333334,22.5,1.0,2023-07-11,2023-03-17,1044,0.7758620689655172
2354674458511,3,250.0,250.0,250.0,250.0,0.0,1666680.3333333333,5000030.0,1.0,2023-07-26,2023-07-13,1029,6.9230769230769225
2362641885050,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-04-08,2023-02-13,1138,1.6666666666666665
2400579190547,3,250.0,250.0,250.0,250.0,0.0,-13.666666666666666,8.0,0.6666666666666666,2024-07-02,2023-10-13,687,0.34220532319391633
2406626362800,3,250.0,250.0,250.0,250.0,0.0,9.5,22.5,1.0,2023-06-07,2023-03-07,1078,0.9782608695652173
2433851644197,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-01-24,2023-10-13,847,0.8737864077669903
2434199342001,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2024-01-09,2023-11-22,862,1.875
2450494213890,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-16.0,1.0,0.6666666666666666,2024-05-27,2023-10-05,723,0.3829787234042553
2451376066831,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,1.6666666666666667,3.0,1.0,2024-01-15,2023-10-20,856,1.0344827586206897
2457587295536,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2024-01-22,2023-12-13,849,2.25
2459198413455,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2024-03-01,2023-10-26,810,0.7086614173228346
2491340185938,3,250.0,250.0,250.0,250.0,0.0,3.6666666666666665,5.0,1.0,2023-08-18,2023-06-15,1006,1.40625
2505369482213,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-16.0,1.0,0.6666666666666666,2023-08-11,2023-07-19,1013,3.913043478260869
2512778913647,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,1.0,1.0,1.0,2023-08-23,2023-07-17,1001,2.4324324324324325
2516101217973,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-10-09,2023-09-20,954,4.736842105263158
2534291125429,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-10-27,2023-01-27,936,0.32967032967032966
2535060340308,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,3.0,0.6666666666666666,2023-10-06,2023-09-18,957,5.0
2557143288097,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,-32.333333333333336,3.0,0.3333333333333333,2023-05-24,2023-05-11,1092,6.9230769230769225
2568233507829,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-50.0,-50.0,0.0,2023-10-24,2023-10-17,939,12.857142857142858
2568487893196,3,1500.0,5001000.0,1668000.0,1500.0,2886462.670813534,-15.333333333333334,3.0,0.6666666666666666,2024-05-28,2023-08-24,722,0.3237410071942446
2570775475037,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,1.0,1.0,1.0,2023-05-25,2023-04-29,1091,3.4615384615384612
2574773764744,3,250.0,250.0,250.0,250.0,0.0,8.166666666666666,22.5,1.0,2024-04-16,2023-04-14,764,0.24456521739130432
2575291458314,3,250.0,250.0,250.0,250.0,0.0,15.833333333333334,22.5,1.0,2024-08-30,2023-02-10,628,0.15873015873015875
2576502769228,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-16.0,1.0,0.6666666666666666,2023-03-09,2023-03-01,1168,11.25
2589385861210,3,1500.0,1500.0,1500.0,1500.0,0.0,-8.833333333333334,22.5,0.6666666666666666,2023-08-14,2023-06-29,1010,1.9565217391304346
2609940338712,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-04-08,2022-08-11,772,0.1485148514851485
2610173082684,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-13.0,8.0,0.6666666666666666,2024-05-06,2023-05-09,744,0.24793388429752067
2613838807885,3,250.0,750.0,583.3333333333334,750.0,288.6751345948129,-16.0,1.0,0.6666666666666666,2024-01-25,2023-06-07,846,0.3879310344827586
2658036162514,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,-16.0,1.0,0.6666666666666666,2024-01-03,2023-07-27,868,0.5625
2692827276701,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-09-14,2023-07-10,979,1.3636363636363635
2700277813956,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2024-12-11,2023-06-26,525,0.16853932584269662
2715302133798,3,250.0,250.0,250.0,250.0,0.0,6.166666666666667,12.5,1.0,2023-11-27,2023-10-11,905,1.9148936170212767
2715980197441,3,250.0,250.0,250.0,250.0,0.0,15.333333333333334,22.5,1.0,2023-05-29,2023-03-27,1087,1.4285714285714286
2726213845090,3,250.0,1500.0,1083.3333333333333,1500.0,721.6878364870322,1.0,1.0,1.0,2023-05-19,2023-01-31,1097,0.8333333333333333
2774966884264,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-11-21,2023-10-05,911,1.9148936170212767
2851944901327,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-08-28,2023-07-07,996,1.7307692307692306
2866938044145,3,250.0,5001000.0,1667166.6666666667,250.0,2887184.358650021,-16.0,1.0,0.6666666666666666,2024-06-05,2023-04-25,714,0.22113022113022113
2871100199324,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-01-16,2023-12-08,855,2.3076923076923075
2880763512424,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2024-03-18,2024-02-19,793,3.2142857142857144
2900266029435,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-01-03,2023-11-06,868,1.5517241379310345
