id_cliente,orders_count,valor_min,valor_max,valor_mean,valor_median,valor_std,delay_mean,delay_max,pct_orders_delayed,last_order_date,first_order_date,recency_days,orders_per_month
5853842469554,3,250.0,250.0,250.0,250.0,0.0,-32.333333333333336,3.0,0.3333333333333333,2024-01-16,2023-11-20,855,1.5789473684210527
5878305877851,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,0.0,45.0,0.6666666666666666,2024-04-26,2023-09-25,754,0.4205607476635514
5903440349179,3,750.0,750.0,750.0,750.0,0.0,-50.0,-50.0,0.0,2023-08-09,2023-07-06,1015,2.6470588235294117
5913111991193,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-12-15,2023-11-24,887,4.285714285714286
5923999564789,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.6666666666666667,3.0,1.0,2023-11-13,2023-09-27,919,1.9148936170212767
5943816199353,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,8.833333333333334,22.5,1.0,2024-01-29,2023-12-13,842,1.9148936170212767
5945088477257,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,3333368.3333333335,5000030.0,1.0,2024-07-02,2023-10-27,687,0.36144578313253006
5945713923684,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,1.6666666666666667,3.0,1.0,2023-04-04,2023-03-31,1142,22.5
5960519983249,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,1.0,1.0,1.0,2024-07-02,2022-12-14,687,0.15901060070671377
5960775403447,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,-33.0,1.0,0.3333333333333333,2023-11-09,2023-06-14,923,0.6081081081081081
5961717482902,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-8.833333333333334,22.5,0.6666666666666666,2025-10-23,2024-05-08,209,0.16885553470919326
5972053275386,3,250.0,5001000.0,1667583.3333333333,1500.0,2886823.58238832,-33.0,1.0,0.3333333333333333,2023-05-15,2023-04-26,1101,4.736842105263158
5977108128305,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-05-03,2023-04-17,1113,5.625
5994079667695,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-24.5,1.0,0.3333333333333333,2024-07-03,2022-08-03,686,0.1285714285714286
6001253553178,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,1.0,1.0,1.0,2023-10-09,2023-09-01,954,2.368421052631579
6012495854565,3,750.0,1500.0,1250.0,1500.0,433.0127018922193,-15.333333333333334,3.0,0.6666666666666666,2023-12-19,2023-11-28,883,4.285714285714286
6014393914912,3,250.0,250.0,250.0,250.0,0.0,-13.666666666666666,8.0,0.6666666666666666,2024-05-28,2023-06-28,722,0.26865671641791045
6049734236373,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-08-16,2023-06-29,1008,1.875
6053904263787,3,250.0,250.0,250.0,250.0,0.0,4.833333333333333,12.5,1.0,2024-07-01,2023-03-02,688,0.18480492813141683
6064249822520,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-08-02,2023-06-28,1022,2.571428571428571
6085986756771,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-07-16,2023-06-21,1039,3.5999999999999996
6088136232069,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2024-01-17,2023-10-30,854,1.139240506329114
6090311660566,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-05-20,2023-11-23,730,0.5027932960893855
6094566036062,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-50.0,-50.0,0.0,2023-06-29,2023-05-15,1056,2.0
6124723780908,3,750.0,1500.0,1000.0,750.0,433.0127018922193,2.3333333333333335,5.0,1.0,2024-03-04,2023-05-26,807,0.31802120141342755
6147599350006,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-12-07,2023-08-16,895,0.7964601769911505
6148120070810,3,250.0,250.0,250.0,250.0,0.0,13.333333333333334,22.5,1.0,2024-01-23,2023-11-14,848,1.2857142857142856
6176415642338,3,250.0,250.0,250.0,250.0,0.0,-32.333333333333336,3.0,0.3333333333333333,2023-12-04,2023-11-16,898,5.0
6188705056297,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,5.0,0.6666666666666666,2023-03-28,2023-02-02,1149,1.6666666666666665
6199596295808,3,750.0,5001000.0,1667750.0,1500.0,2886679.201522053,-32.333333333333336,3.0,0.3333333333333333,2023-03-06,2023-02-27,1171,12.857142857142858
6205498391443,3,250.0,250.0,250.0,250.0,0.0,-12.333333333333334,8.0,0.6666666666666666,2023-06-22,2023-05-23,1063,3.0
6207993970590,3,250.0,250.0,250.0,250.0,0.0,-30.666666666666668,8.0,0.3333333333333333,2024-09-18,2024-08-13,609,2.5
6213298869296,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-06-20,2023-06-07,1065,6.9230769230769225
6215076948944,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-05-26,2023-02-09,1090,0.8490566037735849
6215826783685,3,250.0,750.0,583.3333333333334,750.0,288.6751345948129,2.3333333333333335,3.0,1.0,2024-01-12,2023-08-22,859,0.6293706293706294
6220562259240,3,250.0,250.0,250.0,250.0,0.0,3.0,3.0,1.0,2024-02-16,2023-08-04,824,0.45918367346938777
6226777237291,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2024-09-20,2023-09-21,607,0.24657534246575344
6251731579556,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,5.333333333333333,8.0,1.0,2023-12-11,2023-11-16,891,3.5999999999999996
6256100831970,3,250.0,250.0,250.0,250.0,0.0,-14.0,5.0,0.6666666666666666,2023-07-10,2023-06-22,1045,5.0
6263131235332,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.0,1.0,1.0,2023-11-15,2023-10-18,917,3.2142857142857144
6281246453665,3,250.0,250.0,250.0,250.0,0.0,6.166666666666667,12.5,1.0,2023-10-20,2023-09-08,943,2.142857142857143
6290506381008,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-06-21,2023-05-22,1064,3.0
6294872964065,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-10-18,2023-08-29,945,1.7999999999999998
6307005699715,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,5.0,1.0,2023-02-23,2023-02-02,1182,4.285714285714286
6310620350688,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2024-05-07,2023-07-27,743,0.3157894736842105
6311779437821,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-03-31,2023-02-02,1146,1.5789473684210527
6317536555479,3,250.0,250.0,250.0,250.0,0.0,-12.333333333333334,8.0,0.6666666666666666,2024-04-15,2024-03-20,765,3.4615384615384612
6331331059974,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-05-04,2023-02-23,1112,1.2857142857142856
6344637233729,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-11-24,2023-09-25,908,1.5
6353766634440,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-05-18,2023-04-03,1098,2.0
6355994087318,3,250.0,1500.0,666.6666666666666,250.0,721.6878364870322,20.166666666666668,45.0,1.0,2024-06-18,2024-05-14,701,2.571428571428571
6367090191746,2,1500.0,1500.0,1500.0,1500.0,0.0,1.0,1.0,1.0,2023-05-03,2023-04-24,1113,6.666666666666667
6371447626679,3,250.0,5001000.0,3334083.3333333335,5001000.0,2887184.358650021,1.6666666666666667,3.0,1.0,2023-01-28,2022-11-25,1208,1.40625
6394416027990,3,750.0,750.0,750.0,750.0,0.0,1.6666666666666667,3.0,1.0,2023-12-15,2023-07-11,887,0.5732484076433121
6467368369795,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-04-20,2023-03-08,1126,2.0930232558139537
6471982346458,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-03-14,2024-02-20,797,3.913043478260869
6473731005661,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2024-01-03,2023-11-30,868,2.6470588235294117
6481498485169,3,250.0,250.0,250.0,250.0,0.0,6.0,8.0,1.0,2023-10-06,2023-09-08,957,3.2142857142857144
6485722640253,3,250.0,250.0,250.0,250.0,0.0,7.0,8.0,1.0,2023-07-26,2023-05-03,1029,1.0714285714285714
6488389293138,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,1.6666666666666667,3.0,1.0,2023-12-08,2023-01-30,894,0.28846153846153844
6492408429090,3,250.0,250.0,250.0,250.0,0.0,-25.833333333333332,22.5,0.3333333333333333,2024-08-05,2024-05-27,653,1.2857142857142856
6513019193550,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-16.0,1.0,0.6666666666666666,2024-04-04,2023-03-17,776,0.234375
6520566251629,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-10-13,2023-03-03,950,0.4017857142857143
6521547344303,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-04-01,2022-11-21,779,0.18108651911468812
6545483830967,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-11-27,2023-07-17,905,0.6766917293233082
6558514869436,3,250.0,250.0,250.0,250.0,0.0,-13.333333333333334,5.0,0.6666666666666666,2023-04-12,2023-04-05,1134,12.857142857142858
6563398102890,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-33.0,1.0,0.3333333333333333,2023-07-14,2023-03-13,1041,0.7317073170731708
6583318495591,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-12-12,2023-11-21,890,4.285714285714286
6583472398116,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-08-17,2023-07-17,1007,2.9032258064516125
6583840482004,3,250.0,250.0,250.0,250.0,0.0,4.666666666666667,8.0,1.0,2023-04-30,2023-04-12,1116,5.0
6588157752028,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2024-01-25,2023-12-02,846,1.6666666666666665
6619624072871,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2025-08-04,2024-07-10,289,0.23076923076923078
6625110816775,3,250.0,250.0,250.0,250.0,0.0,-32.333333333333336,3.0,0.3333333333333333,2023-06-27,2023-05-31,1058,3.333333333333333
6625405581759,3,250.0,250.0,250.0,250.0,0.0,6.166666666666667,12.5,1.0,2023-06-15,2023-05-11,1070,2.571428571428571
6633995450497,2,250.0,250.0,250.0,250.0,0.0,2.0,3.0,1.0,2023-10-23,2023-09-18,940,1.7142857142857142
6646626247590,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.6666666666666667,3.0,1.0,2023-08-10,2023-07-18,1014,3.913043478260869
6653980778156,3,750.0,1500.0,1250.0,1500.0,433.0127018922193,-32.333333333333336,3.0,0.3333333333333333,2025-04-28,2024-08-05,387,0.3383458646616541
6659203509057,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-03-01,2023-02-16,1176,6.9230769230769225
6665123277679,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-12-08,2023-02-17,894,0.3061224489795918
6671299032525,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-11-29,2023-11-06,903,3.913043478260869
6676579405789,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2025-01-16,2023-08-17,489,0.17374517374517376
6694484372464,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,2.3333333333333335,3.0,1.0,2023-09-01,2023-08-03,992,3.103448275862069
6700668136998,3,750.0,750.0,750.0,750.0,0.0,3.3333333333333335,8.0,1.0,2023-12-13,2023-10-16,889,1.5517241379310345
6702214381047,3,250.0,750.0,583.3333333333334,750.0,288.6751345948129,-14.666666666666666,5.0,0.6666666666666666,2025-07-10,2023-08-01,314,0.12693935119887165
6709281777067,3,750.0,1500.0,1000.0,750.0,433.0127018922193,-16.0,1.0,0.6666666666666666,2023-09-26,2023-02-13,967,0.4
6714623993798,3,250.0,250.0,250.0,250.0,0.0,1666677.3333333333,5000030.0,1.0,2023-11-24,2023-11-01,908,3.913043478260869
6715271446187,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-06-12,2023-05-25,1073,5.0
6739254066109,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-11-21,2023-09-22,911,1.5
6747595874558,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-12-12,2023-10-24,890,1.836734693877551
6748632190214,3,250.0,250.0,250.0,250.0,0.0,12.833333333333334,22.5,1.0,2024-10-22,2024-07-25,575,1.0112359550561798
6763878045372,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,-33.0,1.0,0.3333333333333333,2024-05-09,2023-05-18,741,0.25210084033613445
6783822994878,3,750.0,1500.0,1250.0,1500.0,433.0127018922193,1.0,1.0,1.0,2023-08-03,2023-07-12,1021,4.090909090909091
6822270246209,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.0,1.0,1.0,2024-03-06,2022-09-15,805,0.16728624535315986
6823206369587,3,250.0,250.0,250.0,250.0,0.0,3.0,3.0,1.0,2023-06-30,2023-06-16,1055,6.428571428571429
6853913468491,3,250.0,250.0,250.0,250.0,0.0,5.5,12.5,1.0,2023-08-09,2023-07-06,1015,2.6470588235294117
6882266272117,3,250.0,750.0,583.3333333333334,750.0,288.6751345948129,1.0,1.0,1.0,2023-04-25,2023-03-16,1121,2.25
6882352430474,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-07-31,2023-06-15,1024,1.9565217391304346
6908003044527,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-07-10,2023-06-27,1045,6.9230769230769225
6917682759064,3,250.0,250.0,250.0,250.0,0.0,-15.333333333333334,3.0,0.6666666666666666,2023-08-21,2023-08-15,1003,15.0
6918743871526,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-07-08,2023-06-06,1047,2.8125
6930137243353,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-12-07,2023-11-22,895,6.0
6933858397471,3,250.0,750.0,583.3333333333334,750.0,288.6751345948129,1.0,1.0,1.0,2024-02-16,2023-11-22,824,1.0465116279069768
6956039742451,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-09-08,2023-08-07,985,2.8125
6977879560099,3,250.0,250.0,250.0,250.0,0.0,4.666666666666667,8.0,1.0,2024-05-08,2023-03-22,742,0.2179176755447942
6983523126794,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-07-31,2023-07-15,1024,5.625
7000565814149,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-08-07,2024-06-28,651,2.25
7003989367758,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,-15.333333333333334,3.0,0.6666666666666666,2023-04-03,2023-02-09,1143,1.6981132075471699
7038143570351,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-09-20,2023-08-01,973,1.7999999999999998
7045423565504,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,5.0,1.0,2023-08-09,2023-07-20,1015,4.5
7052965805699,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-09-11,2024-01-09,616,0.3658536585365854
7078241921456,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-10-06,2023-09-21,957,6.0
7116687887567,3,250.0,1500.0,666.6666666666666,250.0,721.6878364870322,1.0,1.0,1.0,2025-01-31,2023-11-22,474,0.20642201834862386
7132084692820,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-10-11,2023-09-22,952,4.736842105263158
7140767637954,3,250.0,250.0,250.0,250.0,0.0,-13.666666666666666,8.0,0.6666666666666666,2023-03-01,2023-02-10,1176,4.736842105263158
7147469539613,3,250.0,250.0,250.0,250.0,0.0,3.6666666666666665,5.0,1.0,2024-03-12,2023-12-06,799,0.9278350515463918
7161327525516,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-08-30,2023-07-20,994,2.1951219512195124
7184282344994,3,250.0,250.0,250.0,250.0,0.0,17.666666666666668,22.5,1.0,2023-05-05,2023-04-10,1111,3.5999999999999996
7186946510650,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-04-10,2023-03-01,1136,2.25
7197621264638,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-03-11,2023-05-25,800,0.30927835051546393
7210073246646,3,250.0,250.0,250.0,250.0,0.0,-32.333333333333336,3.0,0.3333333333333333,2025-02-12,2022-09-16,462,0.10227272727272728
7225709053481,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2024-09-18,2023-07-27,609,0.21479713603818615
7237764478577,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2024-02-23,2022-09-09,817,0.16917293233082706
7245706052933,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-08-22,2023-06-27,1002,1.6071428571428572
7256359218687,3,250.0,250.0,250.0,250.0,0.0,-32.333333333333336,3.0,0.3333333333333333,2023-12-01,2023-11-10,901,4.285714285714286
7273478497323,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,5.0,0.6666666666666666,2023-10-24,2023-08-14,939,1.267605633802817
7291068513945,3,250.0,250.0,250.0,250.0,0.0,1.6666666666666667,3.0,1.0,2023-10-26,2023-09-26,937,3.0
7291234677107,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-07-11,2023-06-14,1044,3.333333333333333
7316331568063,3,750.0,1500.0,1000.0,750.0,433.0127018922193,1.0,1.0,1.0,2023-05-29,2023-04-03,1087,1.6071428571428572
7341708881879,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,1.6666666666666667,3.0,1.0,2023-12-27,2023-12-13,875,6.428571428571429
7360217694785,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2024-10-16,2024-10-07,581,10.0
7360943459820,3,250.0,250.0,250.0,250.0,0.0,-13.0,8.0,0.6666666666666666,2024-04-02,2023-02-25,778,0.22388059701492538
7361023576326,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-10-12,2023-09-20,951,4.090909090909091
7379027015219,3,250.0,750.0,416.6666666666667,250.0,288.67513459481285,1.6666666666666667,3.0,1.0,2023-04-11,2023-03-24,1135,5.0
7383280465242,3,250.0,250.0,250.0,250.0,0.0,45.0,45.0,1.0,2024-01-17,2023-06-22,854,0.43062200956937796
7392099020971,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-12-06,2023-11-07,896,3.103448275862069
7400045815306,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,-13.666666666666666,8.0,0.6666666666666666,2023-03-10,2023-02-24,1167,6.428571428571429
7406006623880,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2024-01-29,2023-02-27,842,0.26785714285714285
7407472823357,3,250.0,250.0,250.0,250.0,0.0,-16.0,1.0,0.6666666666666666,2023-07-20,2023-06-26,1035,3.75
7413844659488,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-08-28,2023-08-21,996,12.857142857142858
7414111418474,3,250.0,5001000.0,1667333.3333333333,750.0,2887040.0319069587,-16.0,1.0,0.6666666666666666,2024-02-07,2023-05-03,833,0.3214285714285714
7432347601806,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-03-08,2023-02-10,1169,3.4615384615384612
7440211473140,3,250.0,250.0,250.0,250.0,0.0,3.0,5.0,1.0,2024-01-12,2023-11-03,859,1.2857142857142856
7457016503916,3,250.0,5001000.0,1667166.6666666667,250.0,2887184.358650021,2.3333333333333335,3.0,1.0,2023-05-02,2023-02-03,1114,1.0227272727272727
7466790899722,3,250.0,250.0,250.0,250.0,0.0,10.166666666666666,22.5,1.0,2024-02-01,2023-11-14,839,1.139240506329114
7471683397659,3,250.0,250.0,250.0,250.0,0.0,3.3333333333333335,8.0,1.0,2023-07-19,2023-06-28,1036,4.285714285714286
7489345971071,3,250.0,250.0,250.0,250.0,0.0,1.0,1.0,1.0,2023-06-12,2023-05-15,1073,3.2142857142857144
7503485240890,3,250.0,250.0,250.0,250.0,0.0,-14.666666666666666,3.0,0.6666666666666666,2023-08-21,2023-07-25,1003,3.333333333333333
7506963679612,3,250.0,250.0,250.0,250.0,0.0,-32.333333333333336,3.0,0.3333333333333333,2023-05-16,2023-02-13,1100,0.9782608695652173
7520702590440,3,250.0,250.0,250.0,250.0,0.0,18.0,45.0,1.0,2024-06-24,2024-04-03,695,1.0975609756097562
7527687185485,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-12-14,2023-02-16,888,0.29900332225913623
7536780673169,3,250.0,250.0,250.0,250.0,0.0,-33.0,1.0,0.3333333333333333,2023-04-17,2023-03-24,1129,3.75
7543254413241,3,250.0,1500.0,1083.3333333333333,1500.0,721.6878364870322,-50.0,-50.0,0.0,2023-12-22,2023-11-23,880,3.103448275862069
7552600952512,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,2.3333333333333335,5.0,1.0,2023-05-19,2023-04-05,1097,2.0454545454545454
7555369767391,3,750.0,1500.0,1250.0,1500.0,433.0127018922193,2.3333333333333335,5.0,1.0,2023-07-31,2023-07-06,1024,3.5999999999999996
7585938391962,3,250.0,250.0,250.0,250.0,0.0,3.3333333333333335,8.0,1.0,2023-06-12,2023-04-13,1073,1.5
7615097701411,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,1.0,1.0,1.0,2023-08-08,2023-07-18,1016,4.285714285714286
7645626551473,3,250.0,250.0,250.0,250.0,0.0,3.3333333333333335,8.0,1.0,2023-09-11,2023-08-15,982,3.333333333333333
7654506612274,3,750.0,1500.0,1250.0,1500.0,433.0127018922193,-16.0,1.0,0.6666666666666666,2023-08-23,2023-06-27,1001,1.5789473684210527
7669595964649,3,250.0,750.0,583.3333333333334,750.0,288.67513459481285,-29.166666666666668,12.5,0.3333333333333333,2024-12-19,2024-11-27,517,4.090909090909091
7670795408763,3,250.0,250.0,250.0,250.0,0.0,-9.833333333333334,12.5,0.6666666666666666,2024-10-08,2024-09-13,589,3.5999999999999996
7676151941197,3,750.0,750.0,750.0,750.0,0.0,-31.666666666666668,5.0,0.3333333333333333,2023-11-17,2023-11-07,915,9.0
7679208252726,3,250.0,250.0,250.0,250.0,0.0,10.166666666666666,22.5,1.0,2023-09-13,2023-08-16,980,3.2142857142857144
7680575407306,3,250.0,750.0,416.6666666666667,250.0,288.6751345948129,-50.0,-50.0,0.0,2022-06-28,2022-04-25,1422,1.40625
7684070612804,3,250.0,1500.0,833.3333333333334,750.0,629.1528696058958,1.0,1.0,1.0,2023-02-28,2023-02-13,1177,6.0
7701153207732,3,250.0,250.0,250.0,250.0,0.0,-50.0,-50.0,0.0,2023-11-20,2023-11-20,912,3.0
7709813376283,3,250.0,250.0,250.0,250.0,0.0,2.3333333333333335,3.0,1.0,2023-06-09,2023-05-18,1076,4.090909090909091
